0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,label
0.0047896760326419,0.2611011009303426,0.7148520045120446,0.0192572185249708,0.0,0.3652514562886521,0.3621946250291869,0.0,0.0,0.0,0.0,0.0,0.0002362639588713,0.0004277486475594,0.0006166745208085,0.0008691443107937,0.002639844594609,0.0174161508165819,0.0252968758995835,0.0387519804165325,0.065226337887314,0.1035492902485676,0.1291195329308885,0.2159414201852156,0.1868847914672034,0.1006104907168308,0.0516245279518601,0.0268824885333083,0.0137178095686903,0.0069770367637808,0.0035742386990982,0.0022048459699723,0.0017092887132783,0.0017788031993722,0.002266684009749,0.0016777299895301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.68430998343166,652.3614456055313,0.3026981312351727,2.201732773446534,0
0.0007801519544361,0.2052349601064609,0.7871544696546947,0.0068304182844082,0.0,0.2607298913853603,0.2594694882998953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.664804932952322e-05,0.0007435039051066,0.0042703623142392,0.0087718523000037,0.0189568399333284,0.0495493394657415,0.1094288658480622,0.1754749428689092,0.2841111445517223,0.1895755800454397,0.0819315654596121,0.0388905208931826,0.0205663761496224,0.0102065057540319,0.0047847798873968,0.0023108444315762,0.0003903281426951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.08061814356063,347.55741954800226,0.1495729431951832,1.3232007383640738,0
0.0009653232584653,0.1898141048240493,0.7987577517232082,0.0104628201942772,0.0,0.2376363381490999,0.2357567256029205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.89363876013289e-05,0.0008663868708639,0.0047631684353912,0.009217199186159,0.0181473199356644,0.0468024591702473,0.0987988365221715,0.1457945893023743,0.2622914592007604,0.209589978461632,0.103211566724844,0.0502681387450084,0.0257445073243087,0.0130554643024788,0.0064808837683254,0.0032767890083126,0.001592316653856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.1981991287874,393.73155595074206,0.1172129491585856,1.227595609880412,0
0.0009646039227211,0.2213467422334733,0.7719585901453109,0.0057300636984946,0.0,0.2867335869119882,0.2858612623395455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001925167762187,0.0007720871465023,0.0047927416862917,0.0102196856551941,0.0221176400520961,0.0576631323201258,0.1128577510744919,0.1613052038224271,0.283329586042629,0.1990825470264556,0.0828319431134488,0.0345314767652769,0.0162396820699607,0.0078121364918068,0.0038134527418524,0.0021532054951124,0.000285211720109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.27597441020345,346.4241714771751,-0.0065560071205131,1.2447263567801916,0
0.0006732433536496,0.1755821866589889,0.8163414864207922,0.0074030835665692,0.0,0.215083974654828,0.2139682887949769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.525986302340753e-05,0.0006179834906262,0.0034669701480591,0.007586354295508,0.0163113983495923,0.0434733728984388,0.0930359247321489,0.1440963968169105,0.2760392102800009,0.2229458208080172,0.1049489911185012,0.0464427283938004,0.0222635725520756,0.010614694107966,0.0050242057787912,0.0026292438671277,0.0004478724994118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.28205787288482,345.52521553314847,0.0348817067850314,1.2628780509945687,0
0.0023581444867706,0.2519122754736813,0.7318412208569088,0.0138883591826391,0.0,0.3442166471056001,0.3409682085813986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003807420785931,0.0005843647522041,0.0013930376559733,0.0106394463014688,0.0159594926627963,0.0309642212337724,0.0697818134570669,0.1115794073481281,0.1488048641901409,0.2372992781414615,0.1901506096721416,0.0925649281599814,0.0429475771810735,0.0214236909486166,0.0109057718301282,0.0056736387501058,0.003411811020059,0.0026871728704785,0.0026005524315456,0.0002475793142634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.3258958266402,492.3261235707891,0.1913406167037379,1.5702038804159897,0
0.0009380057797537,0.2199828970437892,0.7747741979938263,0.0043048991826307,0.0,0.2839312585294478,0.2835663542480481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009380057797537,0.0054387746351797,0.0109253286832646,0.0225405644407551,0.0572199509721015,0.1097045992436942,0.1702563650623627,0.3078235764618567,0.1900037346566416,0.071837600108346,0.0283066237343153,0.0135675388569531,0.0066714921281689,0.0035258269110847,0.0012400183255216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.45642666583723,321.0991016974072,-0.0969883898330214,1.3500395634943474,0
0.0028839179214422,0.3462174766260747,0.6353317089905619,0.015566896461921,0.0,0.5449388512928238,0.5363367739404815,0.0,0.0,0.0,0.0,0.0,0.0001114335868343,0.0002512472631994,0.0004127633609705,0.0006181016558112,0.0014903720546266,0.0115039527621756,0.0203714786777883,0.0446068230743483,0.1046232000554246,0.148949561068527,0.1578095746074992,0.1944486875460654,0.1545629758360232,0.0771379180533261,0.0375180610055065,0.0192667419573747,0.0100377872545017,0.0051735233797681,0.0030391737053462,0.002274163350787,0.002453208327386,0.0031981856775704,0.0001410657391385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.815939677285,563.5916511071399,0.5360336363265826,1.956184441834356,0
0.0004430393028248,0.177321713416152,0.8169483132582004,0.0052869340228227,0.0,0.2170535069170303,0.2161966871526409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004430393028248,0.0032424987148155,0.0066343264634021,0.014763111840037,0.0429408739572452,0.097123170943106,0.1560694519738832,0.2952213863840762,0.2144498938187526,0.0939330343570154,0.0409336341594814,0.0192426596301513,0.0091211297648915,0.0042723369730234,0.0016060703072717,3.3814100221213837e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.41528575848557,313.7966641475419,0.036257499371759,1.2708869813002042,0
0.0005060853553354,0.1063875972833456,0.8773173180181048,0.0157889993432141,0.0,0.1212645343182611,0.1196873886942253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005060853553354,0.0018789256988734,0.0037371954324802,0.0083365145982269,0.0240076300351259,0.0597710614415806,0.1121396443264399,0.2614706524477859,0.2513397964816328,0.1380607213779068,0.0686659121793594,0.0352291891576128,0.0178789738866548,0.0087529581785746,0.0043870485790798,0.0027052495473587,0.0011324412759715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.58910256053278,354.70287042936127,0.3476663740732925,1.7855926784126854,0
